D:\Parce_no_GUI-main\.venv\Scripts\python.exe D:\Parce_no_GUI-main\pdf5.py 
Processed: Datasheet\ICM-0805\ICM-0805.pdf
Processed: Datasheet\ICM-1206\ICM-1206.pdf
Processed: Datasheet\IDC-2512\IDC-2512.pdf
Processed: Datasheet\IDC-5020\IDC-5020.pdf
Processed: Datasheet\IDC-7328\IDC-7328.pdf
Processed: Datasheet\IDCP-1813\IDCP-1813.pdf
Processed: Datasheet\IDCP-2218\IDCP-2218.pdf
Processed: Datasheet\IDCP-3020\IDCP-3020.pdf
Processed: Datasheet\IDCP-3114\IDCP-3114.pdf
Processed: Datasheet\IDCP-3722\IDCP-3722.pdf
Processed: Datasheet\IDCP-3916\IDCP-3916.pdf
Processed: Datasheet\IDCS-2512\IDCS-2512.pdf
Processed: Datasheet\IDCS-7328\IDCS-7328.pdf
Processed: Datasheet\IFCB-0402\IFCB-0402.pdf
Processed: Datasheet\IFDC-5050HZ\IFDC-5050HZ.pdf
Processed: Datasheet\IFLN-1812CZ\IFLN-1812CZ.pdf
Processed: Datasheet\IFLR-2727EZ-01\IFLR-2727EZ-01.pdf
Processed: Datasheet\IFLR-4027EZ-01\IFLR-4027EZ-01.pdf
Processed: Datasheet\IFLR-4031GC-01\IFLR-4031GC-01.pdf
Processed: Datasheet\IFLR-5151HZ-01\IFLR-5151HZ-01.pdf
Processed: Datasheet\IFSC-0806AZ-01\IFSC-0806AZ-01.pdf
Processed: Datasheet\IFSC-1008AB-01\IFSC-1008AB-01.pdf
Processed: Datasheet\IFSC-1111AB-01\IFSC-1111AB-01.pdf
Processed: Datasheet\IFSC-1111AZ-01\IFSC-1111AZ-01.pdf
Processed: Datasheet\IFSC-1515AH-01\IFSC-1515AH-01.pdf
Processed: Datasheet\IFSC-2020DE-01\IFSC-2020DE-01.pdf
Processed: Datasheet\IFSC-3232DB-01\IFSC-3232DB-01.pdf
Processed: Datasheet\IH\IH.pdf
Processed: Datasheet\IHA\IHA.pdf
Processed: Datasheet\IHB\IHB.pdf
Processed: Datasheet\IHCL-4040DZ-51 10 µH\IHCL-4040DZ-51 10 µH.pdf
Processed: Datasheet\IHCL-4040DZ-51 15 µH\IHCL-4040DZ-51 15 µH.pdf
Processed: Datasheet\IHCL-4040DZ-51 2.2 µH\IHCL-4040DZ-51 2.2 µH.pdf
Processed: Datasheet\IHCL-4040DZ-51 2.7 µH\IHCL-4040DZ-51 2.7 µH.pdf
Processed: Datasheet\IHCL-4040DZ-51 22 µH\IHCL-4040DZ-51 22 µH.pdf
Processed: Datasheet\IHCL-4040DZ-51 4.7 µH\IHCL-4040DZ-51 4.7 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 10 µH\IHCL-4040DZ-5A 10 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 15 µH\IHCL-4040DZ-5A 15 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 2.2 µH\IHCL-4040DZ-5A 2.2 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 2.7 µH\IHCL-4040DZ-5A 2.7 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 22 µH\IHCL-4040DZ-5A 22 µH.pdf
Processed: Datasheet\IHCL-4040DZ-5A 4.7 µH\IHCL-4040DZ-5A 4.7 µH.pdf
Processed: Datasheet\IHCM-2321AA-10\IHCM-2321AA-10.pdf
Processed: Datasheet\IHD\IHD.pdf
Processed: Datasheet\IHD-2\IHD-2.pdf
Processed: Datasheet\IHD-4\IHD-4.pdf
Processed: Datasheet\IHDF-1300AE-10\IHDF-1300AE-10.pdf
Processed: Datasheet\IHDF-1300AE-1A\IHDF-1300AE-1A.pdf
Processed: Datasheet\IHDM-1008BC-3A\IHDM-1008BC-3A.pdf
Processed: Datasheet\IHDM-1008BC-x0\IHDM-1008BC-x0.pdf
Processed: Datasheet\IHDM-1107BB-x0\IHDM-1107BB-x0.pdf
Processed: Datasheet\IHHP-0603ZH-01\IHHP-0603ZH-01.pdf
Processed: Datasheet\IHHP-0805ZH-01\IHHP-0805ZH-01.pdf
Processed: Datasheet\IHHP-0806AB-01\IHHP-0806AB-01.pdf
Processed: Datasheet\IHHP-0806AZ-01\IHHP-0806AZ-01.pdf
Processed: Datasheet\IHHP-0806ZH-01\IHHP-0806ZH-01.pdf
Processed: Datasheet\IHHP-1008AB-01\IHHP-1008AB-01.pdf
Processed: Datasheet\IHHP-1008AZ-01\IHHP-1008AZ-01.pdf
Processed: Datasheet\IHLD-2525GG-5A\IHLD-2525GG-5A.pdf
Processed: Datasheet\IHLD-3232HB-5A\IHLD-3232HB-5A.pdf
Processed: Datasheet\IHLD-4032KB-5A\IHLD-4032KB-5A.pdf
Processed: Datasheet\IHLE-2020CD-51\IHLE-2020CD-51.pdf
Processed: Datasheet\IHLE-2020CD-5A\IHLE-2020CD-5A.pdf
Processed: Datasheet\IHLE-2525CD-51\IHLE-2525CD-51.pdf
Processed: Datasheet\IHLE-2525CD-5A\IHLE-2525CD-5A.pdf
Processed: Datasheet\IHLE-3232DD-51\IHLE-3232DD-51.pdf
Processed: Datasheet\IHLE-3232DD-5A\IHLE-3232DD-5A.pdf
Processed: Datasheet\IHLE-4040DD-51\IHLE-4040DD-51.pdf
Processed: Datasheet\IHLE-4040DD-5A\IHLE-4040DD-5A.pdf
Processed: Datasheet\IHLE-4040DDEW-5A\IHLE-4040DDEW-5A.pdf
Processed: Datasheet\IHLE-5050FH-51\IHLE-5050FH-51.pdf
Processed: Datasheet\IHLE-5050FH-5A\IHLE-5050FH-5A.pdf
Processed: Datasheet\IHLL-1008AB-1Z\IHLL-1008AB-1Z.pdf
Processed: Datasheet\IHLM-2525CZ-01\IHLM-2525CZ-01.pdf
Processed: Datasheet\IHLM-2525CZ-06\IHLM-2525CZ-06.pdf
Processed: Datasheet\IHLM-2525CZ-07\IHLM-2525CZ-07.pdf
Processed: Datasheet\IHLM-2525CZ-A1\IHLM-2525CZ-A1.pdf
Processed: Datasheet\IHLM-2525CZ-L1\IHLM-2525CZ-L1.pdf
Processed: Datasheet\IHLM-2525CZ-L6\IHLM-2525CZ-L6.pdf
Processed: Datasheet\IHLM-2525CZ-L7\IHLM-2525CZ-L7.pdf
Processed: Datasheet\IHLP-0806AB-5A\IHLP-0806AB-5A.pdf
Processed: Datasheet\IHLP-1008ABEZ-5A\IHLP-1008ABEZ-5A.pdf
Processed: Datasheet\IHLP-1212AB-01\IHLP-1212AB-01.pdf
Processed: Datasheet\IHLP-1212AB-11\IHLP-1212AB-11.pdf
Processed: Datasheet\IHLP-1212AB-51\IHLP-1212AB-51.pdf
Processed: Datasheet\IHLP-1212AB-5A\IHLP-1212AB-5A.pdf
Processed: Datasheet\IHLP-1212AB-A1\IHLP-1212AB-A1.pdf
Processed: Datasheet\IHLP-1212AE-11\IHLP-1212AE-11.pdf
Processed: Datasheet\IHLP-1212AZ-01\IHLP-1212AZ-01.pdf
Processed: Datasheet\IHLP-1212AZ-51\IHLP-1212AZ-51.pdf
Processed: Datasheet\IHLP-1212AZ-5A\IHLP-1212AZ-5A.pdf
Processed: Datasheet\IHLP-1212AZ-A1\IHLP-1212AZ-A1.pdf
Processed: Datasheet\IHLP-1212BZ-01\IHLP-1212BZ-01.pdf
Processed: Datasheet\IHLP-1212BZ-11\IHLP-1212BZ-11.pdf
Processed: Datasheet\IHLP-1212BZ-1L\IHLP-1212BZ-1L.pdf
Processed: Datasheet\IHLP-1212BZ-51\IHLP-1212BZ-51.pdf
